2024-06-13 23:59:31 | INFO | model_worker | args: Namespace(host='localhost', port=31002, worker_address='http://localhost:31002', controller_address='http://localhost:31001', model_path='/home/c205/workspace/models/Apollo-7B/', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template='gemma', embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2024-06-13 23:59:31 | INFO | model_worker | Loading the model ['Apollo-7B'] on worker a7fb7e7e ...
2024-06-13 23:59:32 | ERROR | stderr | Loading checkpoint shards:   0%|                          | 0/8 [00:00<?, ?it/s]
2024-06-13 23:59:32 | ERROR | stderr | Loading checkpoint shards:  12%|██▎               | 1/8 [00:00<00:02,  3.11it/s]
2024-06-13 23:59:32 | ERROR | stderr | Loading checkpoint shards:  25%|████▌             | 2/8 [00:00<00:01,  3.16it/s]
2024-06-13 23:59:33 | ERROR | stderr | Loading checkpoint shards:  38%|██████▊           | 3/8 [00:00<00:01,  3.12it/s]
2024-06-13 23:59:33 | ERROR | stderr | Loading checkpoint shards:  50%|█████████         | 4/8 [00:01<00:01,  3.16it/s]
2024-06-13 23:59:33 | ERROR | stderr | Loading checkpoint shards:  62%|███████████▎      | 5/8 [00:01<00:00,  3.16it/s]
2024-06-13 23:59:34 | ERROR | stderr | Loading checkpoint shards:  75%|█████████████▌    | 6/8 [00:01<00:00,  3.10it/s]
2024-06-13 23:59:34 | ERROR | stderr | Loading checkpoint shards:  88%|███████████████▊  | 7/8 [00:02<00:00,  3.14it/s]
2024-06-13 23:59:34 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████| 8/8 [00:02<00:00,  3.43it/s]
2024-06-13 23:59:34 | ERROR | stderr | 
2024-06-13 23:59:36 | INFO | model_worker | Register to controller
2024-06-13 23:59:36 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3316751[0m]
2024-06-13 23:59:36 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-13 23:59:36 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-13 23:59:36 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:31002[0m (Press CTRL+C to quit)
2024-06-14 00:00:21 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: None. call_ct: 0. worker_id: a7fb7e7e. 
2024-06-14 00:01:06 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: None. call_ct: 0. worker_id: a7fb7e7e. 
2024-06-14 00:01:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53712 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:01:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53726 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:01:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53730 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:01:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53732 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:01:51 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: a7fb7e7e. 
2024-06-14 00:02:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36322 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:02:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36338 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:02:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36352 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:02:36 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: a7fb7e7e. 
2024-06-14 00:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51132 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51144 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:03:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51146 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:03:21 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: a7fb7e7e. 
2024-06-14 00:04:06 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: a7fb7e7e. 
2024-06-14 00:04:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48926 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:04:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48940 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:04:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48942 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:04:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33672 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:04:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33678 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:04:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33682 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:04:51 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 5. worker_id: a7fb7e7e. 
2024-06-14 00:05:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47380 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:05:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47392 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:05:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47396 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:05:36 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 6. worker_id: a7fb7e7e. 
2024-06-14 00:06:21 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 6. worker_id: a7fb7e7e. 
