2024-06-18 13:32:43 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 41. worker_id: 23cfd82a. 
2024-06-18 20:54:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36558 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:54:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36572 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:55:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 44. worker_id: 23cfd82a. 
2024-06-18 20:55:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38598 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:55:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38602 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:55:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38608 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:56:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 45. worker_id: 23cfd82a. 
2024-06-18 20:56:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 45. worker_id: 23cfd82a. 
2024-06-18 20:57:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 45. worker_id: 23cfd82a. 
2024-06-18 20:57:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60056 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:57:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60070 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:57:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:58:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 46. worker_id: 23cfd82a. 
2024-06-18 20:59:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 46. worker_id: 23cfd82a. 
2024-06-18 20:59:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 46. worker_id: 23cfd82a. 
2024-06-18 21:00:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 46. worker_id: 23cfd82a. 
2024-06-18 21:01:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 46. worker_id: 23cfd82a. 
2024-06-18 21:02:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 46. worker_id: 23cfd82a. 
2024-06-18 21:02:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 46. worker_id: 23cfd82a. 
2024-06-18 21:03:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 46. worker_id: 23cfd82a. 
2024-06-18 21:04:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 46. worker_id: 23cfd82a. 
2024-06-18 21:05:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 46. worker_id: 23cfd82a. 
2024-06-18 21:05:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 46. worker_id: 23cfd82a. 
2024-06-18 21:06:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 46. worker_id: 23cfd82a. 
2024-06-18 21:07:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 46. worker_id: 23cfd82a. 
2024-06-18 21:08:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 46. worker_id: 23cfd82a. 
2024-06-18 21:08:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 46. worker_id: 23cfd82a. 
2024-06-18 21:09:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 46. worker_id: 23cfd82a. 
2024-06-18 21:10:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 46. worker_id: 23cfd82a. 
2024-06-18 21:10:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59076 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:10:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59082 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:10:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59096 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:11:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 47. worker_id: 23cfd82a. 
2024-06-18 21:11:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37222 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:11:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37230 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:11:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37234 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:11:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 48. worker_id: 23cfd82a. 
2024-06-18 21:12:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 48. worker_id: 23cfd82a. 
2024-06-18 21:13:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 48. worker_id: 23cfd82a. 
2024-06-18 21:13:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54468 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:13:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54484 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:13:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:14:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 49. worker_id: 23cfd82a. 
2024-06-18 21:14:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55772 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:14:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55786 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:14:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:14:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 50. worker_id: 23cfd82a. 
2024-06-18 21:15:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40532 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:15:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40548 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:15:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:15:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 51. worker_id: 23cfd82a. 
2024-06-18 21:15:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59884 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:15:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59896 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:16:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:16:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 52. worker_id: 23cfd82a. 
2024-06-18 21:16:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58020 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:16:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58030 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:16:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:17:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 53. worker_id: 23cfd82a. 
2024-06-18 21:17:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47536 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:17:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47550 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:17:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:17:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 54. worker_id: 23cfd82a. 
2024-06-18 21:17:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44594 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:17:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44598 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:17:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44602 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:18:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44614 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:18:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44630 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:18:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:18:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 56. worker_id: 23cfd82a. 
2024-06-18 21:19:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37238 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:19:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37252 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:19:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:19:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 57. worker_id: 23cfd82a. 
2024-06-18 21:19:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51542 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:19:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51548 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:19:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51552 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:20:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 58. worker_id: 23cfd82a. 
2024-06-18 21:20:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37954 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:20:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37956 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:20:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:20:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 59. worker_id: 23cfd82a. 
2024-06-18 21:20:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35068 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:20:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35084 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:20:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35092 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:21:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35610 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:21:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35626 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:21:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:21:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:22:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:23:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:23:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:24:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:25:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:26:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:26:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:27:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:28:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:29:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:29:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:30:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:31:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:32:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:32:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:33:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:34:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:35:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:35:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:36:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:37:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:38:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:38:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:39:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:40:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:41:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:41:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:42:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:43:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:44:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:44:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:45:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:46:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:47:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:47:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:48:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:49:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:50:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:50:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:51:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:52:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:53:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:53:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:54:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:55:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:56:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:56:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:57:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:58:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:59:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 21:59:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 22:00:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 22:01:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 22:02:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 22:02:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 22:03:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 22:04:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 22:05:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 22:05:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 22:06:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 22:07:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 22:08:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 22:08:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 22:09:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 22:10:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 22:11:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 22:11:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
2024-06-18 22:12:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 23cfd82a. 
