2024-06-21 11:39:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49276 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-21 11:40:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54324 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-21 11:40:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54324 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-21 11:40:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56004 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-21 11:40:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40368 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-21 11:41:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35884 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-21 11:41:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37950 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-21 11:41:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43592 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-21 11:42:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37954 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-21 11:49:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50008 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-21 11:49:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50008 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-21 11:49:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57588 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-21 11:49:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55254 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-21 11:50:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60672 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-21 11:50:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39790 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-21 11:52:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48504 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-21 11:52:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54030 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-21 11:53:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48664 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
