2024-06-14 11:17:47 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='/home/c205/workspace/models/Qwen-7B-QAnything/', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template='qwen-7b-qanything', embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2024-06-14 12:51:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41846 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:51:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41860 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:51:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4. worker_id: 38c1d0c1. 
2024-06-14 12:52:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4. worker_id: 38c1d0c1. 
2024-06-14 12:53:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4. worker_id: 38c1d0c1. 
2024-06-14 12:53:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4. worker_id: 38c1d0c1. 
2024-06-14 12:54:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4. worker_id: 38c1d0c1. 
2024-06-14 12:55:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4. worker_id: 38c1d0c1. 
2024-06-14 12:56:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4. worker_id: 38c1d0c1. 
2024-06-14 12:56:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4. worker_id: 38c1d0c1. 
2024-06-14 12:57:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4. worker_id: 38c1d0c1. 
2024-06-14 12:58:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4. worker_id: 38c1d0c1. 
2024-06-14 12:59:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4. worker_id: 38c1d0c1. 
2024-06-14 12:59:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44190 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:59:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44204 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:59:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44214 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:59:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 5. worker_id: 38c1d0c1. 
2024-06-14 13:00:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 5. worker_id: 38c1d0c1. 
2024-06-14 13:01:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 5. worker_id: 38c1d0c1. 
2024-06-14 13:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34534 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34538 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34548 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:02:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 6. worker_id: 38c1d0c1. 
2024-06-14 13:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45940 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45954 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45956 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:02:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 7. worker_id: 38c1d0c1. 
2024-06-14 13:03:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 7. worker_id: 38c1d0c1. 
2024-06-14 13:04:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 7. worker_id: 38c1d0c1. 
2024-06-14 13:05:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 7. worker_id: 38c1d0c1. 
2024-06-14 13:05:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 7. worker_id: 38c1d0c1. 
2024-06-14 13:05:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60840 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:05:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60850 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:05:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60864 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:06:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60876 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:06:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60882 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:06:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60884 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:06:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 9. worker_id: 38c1d0c1. 
2024-06-14 13:06:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53346 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:06:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53348 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:06:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53360 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:06:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47408 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:06:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47422 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:06:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47430 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:07:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 11. worker_id: 38c1d0c1. 
2024-06-14 13:07:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51220 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:07:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51226 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:07:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51230 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:07:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48756 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:07:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48760 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:07:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48762 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:07:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39828 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:07:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39830 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:07:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39844 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:07:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55768 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:07:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55778 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:07:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55784 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:08:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 38c1d0c1. 
2024-06-14 13:08:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 38c1d0c1. 
2024-06-14 13:09:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 38c1d0c1. 
2024-06-14 13:10:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 38c1d0c1. 
2024-06-14 13:11:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 38c1d0c1. 
2024-06-14 13:11:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 38c1d0c1. 
2024-06-14 13:12:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 38c1d0c1. 
2024-06-14 13:13:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 38c1d0c1. 
2024-06-14 13:14:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 38c1d0c1. 
2024-06-14 13:14:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52594 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:14:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52610 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:14:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52622 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:14:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52634 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:14:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52642 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:14:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52654 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:14:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57570 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:14:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57574 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:14:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57578 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:14:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: 38c1d0c1. 
2024-06-14 13:15:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: 38c1d0c1. 
2024-06-14 13:16:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: 38c1d0c1. 
2024-06-14 13:17:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: 38c1d0c1. 
2024-06-14 13:17:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: 38c1d0c1. 
2024-06-14 13:18:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: 38c1d0c1. 
2024-06-14 13:19:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: 38c1d0c1. 
2024-06-14 13:20:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: 38c1d0c1. 
2024-06-14 13:20:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: 38c1d0c1. 
2024-06-14 13:21:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: 38c1d0c1. 
2024-06-14 13:22:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: 38c1d0c1. 
2024-06-14 13:23:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: 38c1d0c1. 
2024-06-14 13:23:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: 38c1d0c1. 
2024-06-14 13:24:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36858 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:24:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36862 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:24:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36866 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 13:24:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 19. worker_id: 38c1d0c1. 
2024-06-14 13:25:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 19. worker_id: 38c1d0c1. 
2024-06-14 13:26:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 19. worker_id: 38c1d0c1. 
2024-06-14 13:26:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 19. worker_id: 38c1d0c1. 
2024-06-14 13:27:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 19. worker_id: 38c1d0c1. 
2024-06-14 13:28:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 19. worker_id: 38c1d0c1. 
2024-06-14 13:29:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 19. worker_id: 38c1d0c1. 
2024-06-14 13:29:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 19. worker_id: 38c1d0c1. 
2024-06-14 13:30:16 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-06-14 13:30:16 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-06-14 13:30:16 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-06-14 13:30:16 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m70801[0m]
2024-06-14 13:30:16 | ERROR | stderr | Traceback (most recent call last):
2024-06-14 13:30:16 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/asyncio/runners.py", line 118, in run
2024-06-14 13:30:16 | ERROR | stderr |     return self._loop.run_until_complete(task)
2024-06-14 13:30:16 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-14 13:30:16 | ERROR | stderr |   File "uvloop/loop.pyx", line 1517, in uvloop.loop.Loop.run_until_complete
2024-06-14 13:30:16 | ERROR | stderr | asyncio.exceptions.CancelledError
2024-06-14 13:30:16 | ERROR | stderr | 
2024-06-14 13:30:16 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-06-14 13:30:16 | ERROR | stderr | 
2024-06-14 13:30:16 | ERROR | stderr | Traceback (most recent call last):
2024-06-14 13:30:16 | ERROR | stderr |   File "<frozen runpy>", line 198, in _run_module_as_main
2024-06-14 13:30:16 | ERROR | stderr |   File "<frozen runpy>", line 88, in _run_code
2024-06-14 13:30:16 | ERROR | stderr |   File "/home/c205/workspace/FastChat-main/fastchat/serve/model_worker.py", line 425, in <module>
2024-06-14 13:30:16 | ERROR | stderr |     uvicorn.run(app, host=args.host, port=args.port, log_level="info")
2024-06-14 13:30:16 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/uvicorn/main.py", line 577, in run
2024-06-14 13:30:16 | ERROR | stderr |     server.run()
2024-06-14 13:30:16 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/uvicorn/server.py", line 65, in run
2024-06-14 13:30:16 | ERROR | stderr |     return asyncio.run(self.serve(sockets=sockets))
2024-06-14 13:30:16 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-14 13:30:16 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/asyncio/runners.py", line 190, in run
2024-06-14 13:30:16 | ERROR | stderr |     return runner.run(main)
2024-06-14 13:30:16 | ERROR | stderr |            ^^^^^^^^^^^^^^^^
2024-06-14 13:30:16 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/asyncio/runners.py", line 123, in run
2024-06-14 13:30:16 | ERROR | stderr |     raise KeyboardInterrupt()
2024-06-14 13:30:16 | ERROR | stderr | KeyboardInterrupt
