2024-06-15 09:30:07 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 8. worker_id: 02587b7a. 
2024-06-15 10:09:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35470 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-15 10:09:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35486 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-15 10:09:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46246 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-15 10:09:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46260 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-15 10:09:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46270 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-15 10:09:52 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 11. worker_id: 02587b7a. 
2024-06-15 10:10:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53624 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-15 10:10:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53640 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-15 10:10:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53654 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-15 10:10:37 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 12. worker_id: 02587b7a. 
2024-06-15 10:10:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40134 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-15 10:10:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40140 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-15 10:10:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40152 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-15 10:11:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57892 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-15 10:11:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57906 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-15 10:11:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57920 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-15 10:11:22 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 14. worker_id: 02587b7a. 
2024-06-15 10:11:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50496 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-15 10:11:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50502 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-15 10:11:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50516 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-15 10:12:07 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 02587b7a. 
2024-06-15 10:12:52 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 02587b7a. 
2024-06-15 10:13:37 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 02587b7a. 
2024-06-15 10:14:22 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 02587b7a. 
2024-06-15 10:15:07 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 02587b7a. 
2024-06-15 10:15:52 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 02587b7a. 
2024-06-15 10:16:37 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 02587b7a. 
2024-06-15 10:17:22 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 02587b7a. 
2024-06-15 10:18:07 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 02587b7a. 
2024-06-15 10:18:52 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 02587b7a. 
2024-06-15 10:19:37 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 02587b7a. 
2024-06-15 10:20:22 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 02587b7a. 
2024-06-15 10:21:07 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 02587b7a. 
2024-06-15 10:21:52 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 02587b7a. 
2024-06-15 10:22:37 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 02587b7a. 
2024-06-15 10:23:22 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 15. worker_id: 02587b7a. 
2024-06-15 10:23:30 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-06-15 10:23:30 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-06-15 10:23:30 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-06-15 10:23:30 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m6744[0m]
2024-06-15 10:23:30 | ERROR | stderr | Traceback (most recent call last):
2024-06-15 10:23:30 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/asyncio/runners.py", line 118, in run
2024-06-15 10:23:30 | ERROR | stderr |     return self._loop.run_until_complete(task)
2024-06-15 10:23:30 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-15 10:23:30 | ERROR | stderr |   File "uvloop/loop.pyx", line 1517, in uvloop.loop.Loop.run_until_complete
2024-06-15 10:23:30 | ERROR | stderr | asyncio.exceptions.CancelledError
2024-06-15 10:23:30 | ERROR | stderr | 
2024-06-15 10:23:30 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-06-15 10:23:30 | ERROR | stderr | 
2024-06-15 10:23:30 | ERROR | stderr | Traceback (most recent call last):
2024-06-15 10:23:30 | ERROR | stderr |   File "<frozen runpy>", line 198, in _run_module_as_main
2024-06-15 10:23:30 | ERROR | stderr |   File "<frozen runpy>", line 88, in _run_code
2024-06-15 10:23:30 | ERROR | stderr |   File "/home/c205/workspace/FastChat-main/fastchat/serve/model_worker.py", line 425, in <module>
2024-06-15 10:23:30 | ERROR | stderr |     uvicorn.run(app, host=args.host, port=args.port, log_level="info")
2024-06-15 10:23:30 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/uvicorn/main.py", line 577, in run
2024-06-15 10:23:30 | ERROR | stderr |     server.run()
2024-06-15 10:23:30 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/uvicorn/server.py", line 65, in run
2024-06-15 10:23:30 | ERROR | stderr |     return asyncio.run(self.serve(sockets=sockets))
2024-06-15 10:23:30 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-15 10:23:30 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/asyncio/runners.py", line 190, in run
2024-06-15 10:23:30 | ERROR | stderr |     return runner.run(main)
2024-06-15 10:23:30 | ERROR | stderr |            ^^^^^^^^^^^^^^^^
2024-06-15 10:23:30 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/asyncio/runners.py", line 123, in run
2024-06-15 10:23:30 | ERROR | stderr |     raise KeyboardInterrupt()
2024-06-15 10:23:30 | ERROR | stderr | KeyboardInterrupt
