2024-06-18 10:45:34 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 101. worker_id: 2c60c315. 
2024-06-18 20:55:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47964 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:55:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47972 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:55:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:56:07 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 166. worker_id: 2c60c315. 
2024-06-18 20:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52856 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52864 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:56:52 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 167. worker_id: 2c60c315. 
2024-06-18 20:57:37 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 167. worker_id: 2c60c315. 
2024-06-18 20:58:22 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 167. worker_id: 2c60c315. 
2024-06-18 20:59:07 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 167. worker_id: 2c60c315. 
2024-06-18 20:59:52 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 167. worker_id: 2c60c315. 
2024-06-18 21:00:37 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 167. worker_id: 2c60c315. 
2024-06-18 21:01:22 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 167. worker_id: 2c60c315. 
2024-06-18 21:02:07 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 167. worker_id: 2c60c315. 
2024-06-18 21:02:52 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 167. worker_id: 2c60c315. 
2024-06-18 21:03:37 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 167. worker_id: 2c60c315. 
2024-06-18 21:04:22 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 167. worker_id: 2c60c315. 
2024-06-18 21:05:07 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 167. worker_id: 2c60c315. 
2024-06-18 21:05:52 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 167. worker_id: 2c60c315. 
2024-06-18 21:06:37 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 167. worker_id: 2c60c315. 
2024-06-18 21:07:22 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 167. worker_id: 2c60c315. 
2024-06-18 21:08:07 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 167. worker_id: 2c60c315. 
2024-06-18 21:08:52 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 167. worker_id: 2c60c315. 
2024-06-18 21:09:37 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 167. worker_id: 2c60c315. 
2024-06-18 21:09:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33064 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:09:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33072 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:09:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:10:22 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 168. worker_id: 2c60c315. 
2024-06-18 21:10:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57326 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:10:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57338 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:11:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:11:07 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 169. worker_id: 2c60c315. 
2024-06-18 21:11:52 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 169. worker_id: 2c60c315. 
2024-06-18 21:12:37 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 169. worker_id: 2c60c315. 
2024-06-18 21:12:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59626 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:12:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59630 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:12:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59642 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:12:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42398 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:12:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42400 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:13:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:13:22 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 171. worker_id: 2c60c315. 
2024-06-18 21:13:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46368 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:13:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46382 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:13:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:14:07 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 172. worker_id: 2c60c315. 
2024-06-18 21:14:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37828 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:14:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37832 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:14:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37844 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:14:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37850 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:14:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37854 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:14:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:14:52 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 174. worker_id: 2c60c315. 
2024-06-18 21:15:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42342 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:15:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42346 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:15:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:15:37 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 175. worker_id: 2c60c315. 
2024-06-18 21:16:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54300 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:16:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54310 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:16:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54322 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:16:22 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 176. worker_id: 2c60c315. 
2024-06-18 21:16:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51146 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:16:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51152 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:16:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51162 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:17:07 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 177. worker_id: 2c60c315. 
2024-06-18 21:17:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37418 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:17:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37426 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:17:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:17:52 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 178. worker_id: 2c60c315. 
2024-06-18 21:17:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47916 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:17:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47924 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:18:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:18:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51940 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:18:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51954 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:18:37 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 180. worker_id: 2c60c315. 
2024-06-18 21:18:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:19:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47636 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:19:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47640 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:19:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:19:22 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 181. worker_id: 2c60c315. 
2024-06-18 21:19:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50536 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:19:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50544 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:19:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:20:07 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 182. worker_id: 2c60c315. 
2024-06-18 21:20:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51072 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:20:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51088 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:20:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51096 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:20:52 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 183. worker_id: 2c60c315. 
2024-06-18 21:20:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47248 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:20:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47250 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:21:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:21:37 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 184. worker_id: 2c60c315. 
2024-06-18 21:22:22 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 184. worker_id: 2c60c315. 
2024-06-18 21:23:07 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 184. worker_id: 2c60c315. 
2024-06-18 21:23:52 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 184. worker_id: 2c60c315. 
2024-06-18 21:24:37 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 184. worker_id: 2c60c315. 
2024-06-18 21:25:22 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 184. worker_id: 2c60c315. 
2024-06-18 21:26:07 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 184. worker_id: 2c60c315. 
2024-06-18 21:26:52 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 184. worker_id: 2c60c315. 
2024-06-18 21:27:37 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 184. worker_id: 2c60c315. 
2024-06-18 21:28:22 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 184. worker_id: 2c60c315. 
2024-06-18 21:29:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45884 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45886 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:07 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 185. worker_id: 2c60c315. 
2024-06-18 21:29:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51442 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51458 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48740 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48752 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48760 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48770 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48782 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53262 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53270 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35436 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35438 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:52 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 190. worker_id: 2c60c315. 
2024-06-18 21:30:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46980 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46984 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45888 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45890 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45892 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46858 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46874 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55768 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55782 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48868 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48878 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:37 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 195. worker_id: 2c60c315. 
2024-06-18 21:30:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46984 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46994 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47020 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47036 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:31:22 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 197. worker_id: 2c60c315. 
2024-06-18 21:32:07 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 197. worker_id: 2c60c315. 
2024-06-18 21:32:52 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 197. worker_id: 2c60c315. 
2024-06-18 21:33:37 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 197. worker_id: 2c60c315. 
2024-06-18 21:34:22 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 197. worker_id: 2c60c315. 
2024-06-18 21:35:07 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 197. worker_id: 2c60c315. 
2024-06-18 21:35:52 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 197. worker_id: 2c60c315. 
2024-06-18 21:36:37 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 197. worker_id: 2c60c315. 
2024-06-18 21:37:22 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 197. worker_id: 2c60c315. 
2024-06-18 21:38:07 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 197. worker_id: 2c60c315. 
2024-06-18 21:38:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49012 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:38:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49020 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:38:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:38:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53522 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:38:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53530 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:38:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:38:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34652 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:38:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34658 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:38:52 | INFO | model_worker | Send heart beat. Models: ['Apollo-7B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 200. worker_id: 2c60c315. 
2024-06-18 21:38:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:38:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50806 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:38:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50820 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:39:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50828 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:39:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33818 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:39:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33824 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:39:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
